,company,job,job_desc,email,listings
0,Bubble,Visual Designer,"<p>Bubble enables thousands of businesses around the world to build software solutions without code. Our users use Bubble to build VC-backed startups, personal projects, and internal company tools. We are often a critical part of our customers’ operations and are very proud to help businesses achieve success through more accessible software.</p>

<p><br />
We are one of the fastest growing companies in the New York tech ecosystem: after a few years of bootstrapping and product development, we’re now looking to hire our first Brand / Visual Designer. This is an exciting opportunity to set the creative strategy and visual language for an industry-defining product.</p>

<p><br />
<strong>In particular, as our Brand / Visual Designer, you would:</strong></p>

<ul>
	<li>Define, iterate, and extend the visual language of Bubble across marketing, including our marketing website, blog, email campaigns, marketing and advertising assets, affiliate &amp; partner marketing, and social media</li>
	<li>Create original creative that is informed by business needs, strategy, customer research, and leadership input</li>
	<li>Collaborate effectively across marketing, product, leadership, and other stakeholders with a low-ego / solutions-focused mindset</li>
	<li>Build entire visual campaigns from start to finish and implement across all acquisition channels</li>
	<li>Develop longer-term creative strategy for Bubble’s marketing communications</li>
</ul>

<p>&nbsp;</p>

<p><strong>We're looking for someone with the following characteristics:</strong></p>

<p>&nbsp;</p>

<ul>
	<li>3+ years of experience creating effective visual design solutions for brand marketing (including experience in print, web, and video)</li>
	<li>A portfolio that demonstrates a strong understanding of consistency, typography, color, design systems across web and mobile, and conceptualizing brand identity</li>
	<li>Strong end-to-end ownership of design work from kick-off to final asset creation</li>
	<li>Ability to effectively communicate design rationale to internal team and other stakeholders</li>
	<li>Experience defining and contributing to design systems</li>
	<li>Proficiency in Adobe Creative Suite</li>
</ul>

<p>&nbsp;</p>

<p><em><span>If this sounds like you, apply! We look forward to hearing from you.</span></em></p>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p><em><span>At Bubble, we encourage people from all ages, abilities, and experiences to apply. Bubble does not discriminate on the basis of race, color, ancestry, religion, national origin, sexual orientation, age, citizenship, marital or family status, disability, gender, gender identity or expression, pregnancy or caregiver status, veteran status, or any other legally protected status.</span></em></p>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p><em><span>Bubble is very remote-friendly, and we have employees who work across the United States. You’ll be able to identify which state you plan to work in on your application. <strong>Note: at this time, we are only considering candidates who are authorized to work in the U.S.</strong></span></em></p>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p>&nbsp;<em>#LI-Remote</em></p>

<p>&nbsp;</p>
",,"['https://ru.linkedin.com/in/denis-khromov-b537b81b5', 'https://elihorne.com/', 'https://designwanted.com/hubble-bubble-moooi/']"
1,The Walt Disney Company,"Product Designer II, Enterprise Experience Design","<b>Product Designer II, Enterprise Experience Design</b><br><b>About The Team</b><br>Disney Streaming is changing how people watch sports, movies, and television. Fans demand content on their own terms: anywhere, anytime on any device. Our mission is to create the best entertainment experience and push the envelope of what's possible.<br>The Enterprise Experience Design team designs the software and processes that operate our streaming services: Disney+, Hulu, STAR+ and ESPN+. Our mission is to make Disney smarter, more agile and better connected to our guests. We work on a diverse portfolio of products ranging from content management, business intelligence to customer lifecycle. We believe well-designed tools have helped open new creative possibilities across marketing, editorial and operations.<br><b>About The Role</b><br>We're looking for a Product Designer to help design the platform that runs Disney+, Hulu, ESPN+ and Star+. The design challenge will be to build beautifully-designed applications that make our internal teams more agile, informed and efficient. We believe that well-designed tools do more than make our jobs better, they change how we look at the world. The conversation moves from, ""How can we do this?"" to ""What else can we do?""<br>This role reports to our Lead Designer, Enterprise XD in New York. This role can be located near any of our offices: New York, Santa Monica, San Francisco, Seattle or Burbank. We are using a flexible hybrid model that focuses on Moments that Matter for in-person collaboration.<br><b>What You'll Do</b><br><ul><li>Design an end to end user experience, including research (sometimes with the UX research team), concepts, wireframes, prototypes, pixel-perfect UI, documentation, and testing</li><li>Ideate multiple solutions using sketches, wireframes and prototypes while instinctively knowing the proper level of detail to communicate your point of view to peers and stakeholders.</li><li>Build sustainable and scalable solutions by using and contributing to our design systems.</li><li>Follow a user-centered design process, understanding real users motivations, behaviors and goals. Our teams focus on listening to fans, and letting their needs guide us to the best solutions. It's important for us to know we are solving for real people and not just the competition or stakeholders.</li><li>Work with small multi-disciplinary teams. You'll partner closely with engineering, product, and editorial folks to find elegant but practical solutions to design challenges.</li><li>Contribute to product strategy by defining problems in insightful ways, understanding business needs, and innovating within technical constraints.</li></ul><br><b>Who You Are</b><br><ul><li>You are an excellent human first, exhibiting kindness and compassion for your teammates and showing integrity in your actions and decisions.</li><li>You have at least 3 years of experience designing at consumer-focused tech or media companies.</li><li>Your online portfolio demonstrates a mastery of design fundamentals.</li><li>You have a people-focused design mentality. Even though you have incredible chops, you are constantly looking to hone your design instinct through user feedback. Whether through hands-on user research, or by designing options for an A/B test.</li><li>You have experience creating minimum viable products, utilizing rapid prototyping and iterative design techniques.</li><li>You have an innate passion for learning new software design technologies and trends.</li><li>You're autonomous and self-managed. You'll take full ownership your work, and you take responsibility for every last detail, every step of the way.</li><li>You embrace change and ambiguity as an opportunity for design to lead through innovation.</li><li>You are an active voice, consistently contributing to the greater good of the DSS design team.</li></ul><br><b>Education & Experience</b><br><ul><li>You have at least 3 years of experience designing at consumer-focused tech or media companies.</li><li>Your online portfolio demonstrates a mastery of design fundamentals.</li><li>You have experience creating minimum viable products, utilizing rapid prototyping and iterative design techniques.</li></ul><br>If you've read through the requirements as a checklist and haven't ticked every box, don't rule yourself out just yet. We've seen that designers from under-represented groups, or untraditional professional backgrounds, bring a lot to the table that might not be covered here. If you think you have what it takes, hit that apply button!",[email],"['https://jp.linkedin.com/in/graphicalphabet', 'https://www.sec.gov/Archives/edgar/data/1744489/000174448921000230/fy2022_q1xxdirectordepartu.htm', 'https://bruceabbott.co/resume']"
2,Capital One,Product Designer // Commercial,"11 West 19th Street (22008), United States of America, New York, New York<br/>Product Designer // Commercial<br/>At Capital One, we're building a leading information-based technology company. Still founder-led by Chairman and Chief Executive Officer Richard Fairbank, Capital One is on a mission to help our customers succeed by bringing ingenuity, simplicity, and humanity to banking. We measure our efforts by the success our customers enjoy and the advocacy they exhibit. We are succeeding because they are succeeding. <br/>Guided by our shared values, we thrive in an environment where collaboration and openness are valued. We believe that innovation is powered by perspective and that teamwork and respect for each other lead to superior results. We elevate each other and obsess about doing the right thing. Our associates serve with humility and a deep respect for their responsibility in helping our customers achieve their goals and realize their dreams. Together, we are on a quest to change banking for good. <br/>It's a great time to join our Capital One Commercial Design Team and work for a growing, top 10 Commercial Bank in the US. Our design team solves complex problems at the forefront of rethinking digital business payments. If you are passionate about human centered design methods and a storyteller who embraces rolling up your sleeves to understand the interplay in processes and people we would love to hear from you. <br/>We are currently seeking a Product Designer to join our team. We are passionate about advocating for user needs and delivering world-class products that redefine our customers day-to-day financial activities. <br/><b><b> What You'll Do: </b></b><br/>You'll be asked to handle a variety of responsibilities, including: <br/>Collaboration & Connection<br><ul><li> Collaborating with technology, product, and business teams to uncover customer and business needs - then translating them into intuitive and engaging digital experiences</li><li> Participating in translating complex ideas into understandable concepts that evolve and enhance the product experience</li><li> Advocating for the customer through human centered design methods, including: discovery, research, whiteboarding sessions, and user testing</li><li> Championing prioritization of design centered product enhancements grounded in research and analysis</li><li> Connecting with design community peers by learning, sharing, and teaching</li></ul><ul><li> Working with partners and teams across various geographies</li><li> Embracing and advocating for an experience mindset - this is as important to the work as the results</li><li> Participating in hiring by reviewing resumes, conducting interviews and attending consensus</li></ul><br/>Discovery & Delivery<br><ul><li> Supporting early product definition by working with partners to participate in discovery sessions that uncover customer pain points and opportunities</li><li> Demonstrating familiarity with design tools to deliver concepts and enable successful collaboration across teams</li><li> Participate in end-to-end product design by: <br><ul><li> Working with researchers to understand customer needs and define opportunities through usability and empathy studies</li><li> Creating process and user flows, wireframes, journey maps and interaction models, resulting in low to high fidelity prototypes</li><li> Designing within existing - and creating new - standards to contribute to our internal design system, best practices, and guidelines</li><li> Supporting effective storytelling and presentation of visual concepts to various stakeholders</li><li> Creating high fidelity design assets for acceptance, development, and delivery to market in partnership with technology colleagues</li></ul></li></ul><br/><b><b><b>Basic Qualifications</b></b></b><br><ul><li> At least 2 years of experience with User Experience design</li></ul><br/><b><b><b>Preferred Qualifications</b></b></b><br><ul><li> Designing for cross-channel experiences</li><li> Comfortable working with Product and Tech partners</li><li> Familiarity with design and prototyping tools, such as: Sketch and/or Figma</li><li> Familiarity with working in an established design system</li></ul><br/>At this time, Capital One will not sponsor a new applicant for employment authorization for this position.<br/>No agencies please. Capital One is an Equal Opportunity Employer committed to diversity and inclusion in the workplace. All qualified applicants will receive consideration for employment without regard to sex, race, color, age, national origin, religion, physical and mental disability, genetic information, marital status, sexual orientation, gender identity/assignment, citizenship, pregnancy or maternity, protected veteran status, or any other status prohibited by applicable national, federal, state or local law. Capital One promotes a drug-free workplace. Capital One will consider for employment qualified applicants with a criminal history in a manner consistent with the requirements of applicable laws regarding criminal background inquiries, including, to the extent applicable, Article 23-A of the New York Correction Law; San Francisco, California Police Code Article 49, Sections 4901-4920; New York City's Fair Chance Act; Philadelphia's Fair Criminal Records Screening Act; and other applicable federal, state, and local laws and regulations regarding criminal background inquiries.<br/>If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation, please contact Capital One Recruiting at 1-[phone] or via email at [email] . All information you provide will be kept confidential and will be used only to the extent required to provide needed reasonable accommodations.<br/>For technical support or questions about Capital One's recruiting process, please send an email to [email] <br/>Capital One does not provide, endorse nor guarantee and is not liable for third-party products, services, educational tools or other information available through this site.<br/>Capital One Financial is made up of several different entities. Please note that any position posted in Canada is for Capital One Canada, any position posted in the United Kingdom is for Capital One Europe and any position posted in the Philippines is for Capital One Philippines Service Corp. (COPSSC).",[email],"['https://twitter.com/aigadfw/status/1498327234704203784?lang=bg', 'https://mobile.twitter.com/AIGADFW/status/1498327234704203784', 'https://www.colorvisioncreates.com/the-career-corner/2022/3/14/executive-creative-director-product-portfolio-capital-one']"
3,monday.com,Senior Marketing & Brand Designer,"<p>monday.com is looking for a Marketing & Brand Designer with outstanding conceptual and visual design skills as well as a strong understanding of digital marketing across multiple channels. You will be responsible for strategically thinking through our seasonal campaigns, work on various brand-related projects internally<strong> </strong>and execute with great attention to detail in a way that aligns with our overall style guidelines.This is a great opportunity to take part in building and expanding our brand awareness through reaching millions of customers/ potential candidates around the world. </p><p>You&rsquo;ll join our design team based in New York.</p><br/>About The Role: <br/><ul><li>Develop or update brand identity, standards, and brand management tools as needed.</li><li>Innovate continually within a design team to build new or updated marketing campaigns that engage our customers and/or potential candidates</li><li>Communicate ideas and concepts clearly. Review work in an objective manner and with the aid of analytics, and apply learnings to future work.</li><li>Work collaboratively with marketing, PR, video, design, operations, HR and other stakeholders to gather information, understand the end goals and strategize communication approaches.</li><li>Design our website and develop new components while working on a clear design system</li><li>Take ownership of each project from the initial stages through to&nbsp;completion.</li></ul><p><strong>Requirements</strong></p><ul><li>A strong online design portfolio consisting of web-based marketing campaigns, brand identity and strong graphic principles.</li><li>Academic background in graphic design, visual/human interaction, or related field.</li><li>3+ years of experience and a deep understanding of all stages of the design process focusing on online graphic and brand design skills.</li><li>Positive attitude with a willingness to put aside ego for the sake of what's best for the team</li><li>Great personality and social skills</li><li>Ability to adapt, switch gears, and thrive in a fast-paced environment</li><li>Excellent organizational skills and ability to prioritize and meet deadlines</li></ul>",,"['https://community.monday.com/t/looking-for-a-monday-wizard-to-assist-with-setup-integration-automation-pronto/31473', 'https://growth.monday.com/homepage/partnership/academic-ecosystem-partners/', 'https://mondaydesign.com/how-our-design-team-builds-ux-research-muscle/']"
4,JPMorgan Chase,User Experience Research Lead,"<b>Job Description</b> We are looking for a creative and resourceful User Experience Research Lead with strong design research skills to join our rapidly growing team of innovators, disruptors and problem solvers. <br>Looking for someone who can think outside the box and provide fresh thought leadership, but we are also looking for an individual who will complement and embody our team culture - caring and empathizing with our customers, showing kindness, seeing a need or pain point and actively reaching out to help. <br><strong> Responsibilities include, but not limited to: </strong> <br><ul> <li> Work with design and product leads in order to identify areas where user experience research can best provide insight and impact and develop research roadmaps </li> <li> Design and lead research studies for strategic, durable insights as well as fast turnaround projects </li> <li> Ensure research results are actionable and contribute directly to meeting project and business goals </li> <li> Support other researchers as needed to ensure quality and consistency of deliverables and best practices. Coach and mentor junior team members </li> <li> Contribute to next gen vision for the research function, identifying areas of opportunity or improvement, including identifying process improvements, new tools and approaches </li> <li> Draw inferences from a wide range of types of data sources and studies </li> <li> Inspire confidence and collaborate closely with a variety of internal and external stakeholders, across functions, and including product leadership and senior business executives. </li> <li> Work with very senior stakeholders and provide top-executive-quality deliverables and input when needed </li> </ul> <br><strong> This role requires a wide variety of strengths and capabilities, including: </strong> <br><ul> <li> Bachelor's, Masters' or Ph.D. degree in related field preferred or equivalent relevant experience </li> <li> 5-10+ years of experience planning and executing user research studies </li> <li> Ability to drive multiple medium complexity initiatives with minimal guidance </li> <li> Passionate for designing and delivering research for maximum impact and for developing world-class products and experiences </li> <li> Ability to champion user experience research and integrate within the design planning, estimation, and prioritization process </li> <li> Demonstrated ability to incorporate design thinking into the product development process </li> <li> Clear articulate communication skills </li> <li> Familiarity with banking and finance a plus </li> <li> Experience with B2B research (not just consumer) an advantage </li> <li> Portfolio or examples of past projects </li> <li> Ability to train and mentor junior team members </li> </ul><br/><b>About Us</b> Chase is a leading financial services firm, helping nearly half of America's households and small businesses achieve their financial goals through a broad range of financial products. Our mission is to create engaged, lifelong relationships and put our customers at the heart of everything we do. We also help small businesses, nonprofits and cities grow, delivering solutions to solve all their financial needs. <br>We recognize that our people are our strength and the diverse talents they bring to our global workforce are directly linked to our success. We are an equal opportunity employer and place a high value on diversity and inclusion at our company. We do not discriminate on the basis of any protected attribute, including race, religion, color, national origin, gender, sexual orientation, gender identity, gender expression, age, marital or veteran status, pregnancy or disability, or any other basis protected under applicable law. In accordance with applicable law, we make reasonable accommodations for applicants' and employees' religious practices and beliefs, as well as any mental health or physical disability needs.<br>The health and safety of our colleagues, candidates, clients and communities has been a top priority in light of the COVID-19 pandemic. JPMorgan Chase was awarded the ""WELL Health-Safety Rating"" for all of our 6,200 locations globally based on our operational policies, maintenance protocols, stakeholder engagement and emergency plans to address a post-COVID-19 environment.<br>As a part of our commitment to health and safety, we have implemented various COVID-related health and safety requirements for our workforce. Employees are expected to follow the Firm's current COVID-19 or other infectious disease health and safety requirements, including local requirements. Requirements include sharing information including your vaccine card in the firm's vaccine record tool, and may include mask wearing. Requirements may change in the future with the evolving public health landscape. JPMorgan Chase will consider accommodation requests as required by applicable law.<br>Equal Opportunity Employer/Disability/Veterans<br/><b>About the Team</b> Our Consumer & Community Banking division serves our Chase customers through a range of financial services, including personal banking, credit cards, mortgages, auto financing, investment advice, small business loans and payment processing. We're proud to lead the U.S. in credit card sales and deposit growth and have the most-used digital solutions - all while ranking first in customer satisfaction.<br>The Digital team is dedicated to creating innovative, industry-leading products and experiences that help customers access, share and control their financial data so they can make smart decisions with their money. Teams enable innovation while adhering to the firm's data sharing principles of security, customer control and convenience, and privacy.",,"['https://es.linkedin.com/in/uesuxguy/es', 'https://www.linkedin.com/in/gean/es', 'https://www.iranianxdesign.com/designer/roya-ramezani']"
5,"Schrödinger, Inc.","Manager, Creative Director - Brand Standards & Identity","NYC 299 Park Avenue (22957), United States of America, New York, New York<br/>Manager, Creative Director - Brand Standards & Identity<br/>Capital One Brand Creative is looking for an experienced, innovative, strategic creative leader who has managed and led creative teams. You will inspire and drive change while developing and executing world-class, effective creative strategies for brand standards and visual systems that bring our brand to life across different audiences, products, channels and types of communication. You know the formula for developing brand-building, breakthrough creative that drives results, is on target, and on brand. You will keep the team ahead of the curve and build future creative talent and leaders. <br/><b>What you'll do</b><br><ul><li> Lead and inspire the team to develop strategically-grounded, insight-driven creative.</li><li> Manage creative talent (Art Directors, Graphic Designers and Copywriters) including a mix of full-time associates, contractors, and agencies.</li><li> Empower and inspire full-time associates through coaching and help them develop in their careers.</li><li> Create, iterate and manage brand standards and identity systems that advance the brand while maintaining consistency.</li><li> Collaborate with marketing strategists and internal business clients to understand consummate needs, positively influencing brand strategy and the customer experience.</li><li> Demonstrate expert knowledge of brand, advertising and marketing trends and translate business intent into creative strategies and executions that protect and advance our brand effectively.</li><li> Demonstrate an understanding of the intended audience; interprets market research and tests results, and uses findings to focus brand standard additions and evolutions.</li><li> Build and maintain relationships with a network of partner groups (digital, operations, legal, etc.) to anticipate and proactively address obstacles and establish Brand Creative as a strategic thought partner.</li><li> Present and influence with a convincing and inspiring style to increase buy-in and open the door for new opportunities - both for your team and department.</li></ul><br/><b>Who you are </b><br/>You want to be an EVIDENCE-BASED MARKETER who... <br/><b>As an INDIVIDUAL</b>: <br><ul><li> Your curiosity is endless. There's always something else to learn.</li><li> You're flexible and not afraid of change-in fact you welcome the challenge.</li><li> You share your point of view, but seek out what might be missing and listen.</li><li> You have big ideas and know the best ones are driven by proof, persistence and patience.</li><li> You're a storyteller. You simplify the complex and compel your audience to act.</li><li> You know how to enjoy yourself. While fun isn't mandatory, it certainly seems to follow you.</li><li> You care-about the work, your team and the customers you serve.</li></ul><br/><b> As a LEADER: </b><br><ul><li> You value authenticity over perfection. You lead with empathy, vulnerability and honesty.</li><li> You deeply invest in understanding the humans around you.</li><li> You say what needs to be said and work hard to find the right words.</li><li> You're an expert. You also know when you're not and need to find one.</li><li> You use all this - to make things happen, create amazing work and inspire others.</li></ul><br/><b>Basic Qualifications</b><br><ul><li> Bachelor's degree or military experience</li><li> At least 3 years of experience leading creative teams</li><li> At least 3 years experience working on brand standards and identity systems</li></ul><br/><b>Preferred Qualifications</b><br><ul><li> 5 or more years of experience as a Creative Director</li><li> 2 or more years of experience directly managing a creative team</li><li> Experience at a large in-house creative team or in financial services</li><li> Experience working with a Fortune 500 brand</li></ul><br/>At this time, Capital One will not sponsor a new applicant for employment authorization for this position. <br/>No agencies please. Capital One is an Equal Opportunity Employer committed to diversity and inclusion in the workplace. All qualified applicants will receive consideration for employment without regard to sex, race, color, age, national origin, religion, physical and mental disability, genetic information, marital status, sexual orientation, gender identity/assignment, citizenship, pregnancy or maternity, protected veteran status, or any other status prohibited by applicable national, federal, state or local law. Capital One promotes a drug-free workplace. Capital One will consider for employment qualified applicants with a criminal history in a manner consistent with the requirements of applicable laws regarding criminal background inquiries, including, to the extent applicable, Article 23-A of the New York Correction Law; San Francisco, California Police Code Article 49, Sections 4901-4920; New York City's Fair Chance Act; Philadelphia's Fair Criminal Records Screening Act; and other applicable federal, state, and local laws and regulations regarding criminal background inquiries.<br/>If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation, please contact Capital One Recruiting at 1-[phone] or via email at [email] . All information you provide will be kept confidential and will be used only to the extent required to provide needed reasonable accommodations.<br/>For technical support or questions about Capital One's recruiting process, please send an email to [email] <br/>Capital One does not provide, endorse nor guarantee and is not liable for third-party products, services, educational tools or other information available through this site.<br/>Capital One Financial is made up of several different entities. Please note that any position posted in Canada is for Capital One Canada, any position posted in the United Kingdom is for Capital One Europe and any position posted in the Philippines is for Capital One Philippines Service Corp. (COPSSC).",[email],"['https://it.linkedin.com/company/schr-dinger?trk=similar-companies_org_image', 'https://nl.linkedin.com/company/schr-dinger?trk=public_profile_experience-item_profile-section-card_subtitle-click', 'https://events.bizzabo.com/351113/agenda/speakers/1259216?widget=true']"
6,Zocdoc,UX Designer,"<b>Job Description</b> Putting our clients and their needs first remains the top goal for our User Experience team. As a User Experience Associate, you'll be responsible for project work as well as helping shape the direction of our teams. Working as a valued member of a multidisciplinary design team, you'll be involved in complex projects, and will participate in user research and design planning to respond to feedback.<br>In addition to primary project work, you'll contribute to design systems such as our pattern library, visual design library, and motion library, as well as mentor others on the team. You'll hone your communication skills by presenting your work to diverse stakeholders and the broader technology organization.<br>This role requires a wide variety of strengths and capabilities, including:<br><ul> <li> Bachelor's degree or equivalent experience</li> <li> Three to five years of UX experience</li> <li> Exceptional skills with standard UX software such as Sketch and Invision</li> <li> Experience with generative and evaluative research methods, motion design or video or an interest in learning those skills</li> <li> User-centric design approach that involves rapid testing and iteration of designs</li> <li> Understanding of how design translates to code</li> <li> Ability to use prototyping tools to convey design intent</li> <li> Demonstrated ability to handle multiple priorities on tight deadlines without compromising quality</li> <li> Understanding of accessibility and the ability to apply that to designs</li> <li> Open minded, collaborative and flexible work style</li> <li> Comfortable receiving feedback and critiques</li> <li> Strong communication skills with the ability to articulate the value of UX and the rationale behind your research process and design decisions</li> </ul> <br>To be considered for this position, you must have a portfolio available for review.<br/><b>About Us</b> JPMorgan Chase & Co., one of the oldest financial institutions, offers innovative financial solutions to millions of consumers, small businesses and many of the world's most prominent corporate, institutional and government clients under the J.P. Morgan and Chase brands. Our history spans over 200 years and today we are a leader in investment banking, consumer and small business banking, commercial banking, financial transaction processing and asset management.<br>We recognize that our people are our strength and the diverse talents they bring to our global workforce are directly linked to our success. We are an equal opportunity employer and place a high value on diversity and inclusion at our company. We do not discriminate on the basis of any protected attribute, including race, religion, color, national origin, gender, sexual orientation, gender identity, gender expression, age, marital or veteran status, pregnancy or disability, or any other basis protected under applicable law. In accordance with applicable law, we make reasonable accommodations for applicants' and employees' religious practices and beliefs, as well as any mental health or physical disability needs.<br>The health and safety of our colleagues, candidates, clients and communities has been a top priority in light of the COVID-19 pandemic. JPMorgan Chase was awarded the ""WELL Health-Safety Rating"" for all of our 6,200 locations globally based on our operational policies, maintenance protocols, stakeholder engagement and emergency plans to address a post-COVID-19 environment.<br>As a part of our commitment to health and safety, we have implemented various COVID-related health and safety requirements for our workforce. Employees are expected to follow the Firm's current COVID-19 or other infectious disease health and safety requirements, including local requirements. Requirements include sharing information including your vaccine card in the firm's vaccine record tool, and may include mask wearing. Requirements may change in the future with the evolving public health landscape. JPMorgan Chase will consider accommodation requests as required by applicable law.<br>Equal Opportunity Employer/Disability/Veterans<br/><b>About the Team</b> Our professionals in our Corporate Functions cover a diverse range of areas from finance and risk to human resources and marketing. Our corporate teams are an essential part of our company, ensuring that we're setting our businesses, clients, customers and employees up for success.<br>The Digital team is dedicated to creating innovative, industry-leading products and experiences that help customers access, share and control their financial data so they can make smart decisions with their money. Teams enable innovation while adhering to the firm's data sharing principles of security, customer control and convenience, and privacy.",,"['https://www.facebook.com/snow.lindsay', 'https://improver.io/people/michael-bonora-7fa76', 'https://www.yahoo.com/now/brand-licensing-software-leader-strengthens-040000444.html']"
