,company,job,job_desc,email,listings
7,Squarespace,Senior Graphic Designer,"We are hiring a <strong>Senior</strong> <strong>Graphic Designer </strong> to join us in our mission to transform the way therapeutics and materials are discovered. <br>Schr&ouml;dinger has pioneered a physics-based software platform that enables discovery of high-quality, novel molecules for drug development and materials applications more rapidly and at lower cost compared to traditional methods. The software platform is used by biopharmaceutical and industrial companies, academic institutions, and government laboratories around the world. Our multidisciplinary drug discovery team also leverages the software platform to advance collaborative programs and its own pipeline of novel therapeutics to address unmet medical needs. <br><strong>Who will love this job:</strong><br><ul> <li> A curious creator with a passion for science </li> <li> A graphic designer who wants to join an internal design team to partner across all functions, departments, and regions </li> <li> A savvy storyteller who can communicate complex scientific concepts in a coherent and compelling way across all media </li> <li> An ethical team player with unquestionable integrity and discretion </li> <li> A self-directed, self-motivated, detailed collaborator who can work under pressure with a positive attitude </li> <li> Creator who has a passion for all things design ... and did we mention science? </li> </ul> <br><strong>What you'll do:</strong><br><ul> <li> Creatively execute visualizations of highly technical, scientific concepts to support the company's corporate narrative </li> <li> Develop visually compelling slide decks and presentations based on highly technical scientific data </li> <li> Support specific projects across the different teams within Schr&ouml;dinger, including Investor Relations/Corporate Affairs, Marketing, Materials Science and Drug Discovery </li> <li> Help promote Schr&ouml;dinger's brand across multiple social media channels </li> <li> Assist in all website design stages from concept to final hand-off to developers </li> <li> Present and defend designs and key deliverables to peers and executive level stakeholders </li> <li> Conceptualize, design, and produce creative content for a broad range of audiences across diverse channels and media - working within all areas of design including but not limited to presentations, print, digital, branding, video, animation, event and marketing materials </li> <li> Help develop and promote the corporate brand guidelines, as well as help maintain our BrandFolder account with the most up-to-date branded content</li> </ul> <br><strong>What you should have:</strong><br><ul> <li> At least three years of graphic design experience within an agency or in-house at a life sciences, pharma, or scientific communications company </li> <li> At least a Bachelor's degree in graphic design or equivalent experience (a Bachelor's degree in a scientific discipline is a plus!) </li> <li> Experience creating high-quality infographics and PowerPoint presentations, depicting highly technical information in a visually compelling and digestible format </li> <li> Experience designing small- to large-scale websites, from site map to prototype (HTML and CSS knowledge a plus) </li> <li> High proficiency with applicable computer applications, including Adobe Creative Suite (Photoshop, Illustrator, InDesign, etc.), G Suite and Microsoft Office </li> <li> Experience and interest in creating motion graphics and video content </li> <li> Excellent organizational acumen with a belief in only inventing the wheel once </li> <li> An interest and deep knowledge of branding principles and its execution </li> <li> Strong attention to detail </li> </ul> <br><strong>Pay and perks:</strong><br>Schr&ouml;dinger understands it's people that make a company great. Because of this, we're prepared to offer a competitive salary, stock options, and a wide range of benefits that include healthcare (with dental and vision), a 401k, pre-tax commuter benefits, a flexible work schedule, and a parental leave program. We have catered meals in the office every day, a company culture that is relaxed but engaged, and over a month of paid vacation time. Our Administrative and Human Resources departments also plan a myriad of fun company-wide events. New York is home to our largest office, but we have teams all over the world. Schr&ouml;dinger is honored to have been selected as one of Crain's New York Best Places to Work for the last three consecutive years.<br>Sound exciting? Apply today and join us!<br>As an equal opportunity employer, Schr&ouml;dinger hires outstanding individuals into every position in the company. People who work with us have a high degree of engagement, a commitment to working effectively in teams, and a passion for the company's mission. We place the highest value on creating a safe environment where our employees can grow and contribute, and refuse to discriminate on the basis of race, color, religious belief, sex, age, disability, national origin, alienage or citizenship status, marital status, partnership status, caregiver status, sexual and reproductive health decisions, gender identity or expression, sexual orientation, or any other protected characteristic. To us, ""diversity"" isn't just a buzzword, but an important element of our core principles and key business practices. We believe that diverse companies innovate better and think more creatively than homogenous ones because they take into account a wide range of viewpoints. For us, greater diversity doesn't mean better headlines or public images - it means increased adaptability and profitability.",,"['https://read.cv/sarahgray', 'https://www.meganman.com/', 'https://www.iadas.net/membership/bio/david-lee/5277']"
8,360Learning,Senior Product Designer,"<div ><p><strong>Our Mission<br></strong><span >Zocdoc is the tech company at the beginning of a better healthcare experience. Every day, we are driven by our mission to give power to the patient, building products and services that simplify and streamline the overall healthcare journey for patients and providers, delivering the modern healthcare experience they expect and deserve.<br/></span><span >Healthcare moves slow. We move fast. Patients deserve speed and convenience.&nbsp;</span></p></div><br><p><strong>Your Impact on our Mission:</strong></p><p><span >As a Senior Product Designer, you will be involved in all aspects of product design and development, from research and ideation, through detailed design and testing, to implementation and learning.&nbsp; As a senior designer, you will be responsible for leading the design in a product area. You&rsquo;ll help drive the roadmap, presenting and evaluating options, and crafting the approach. Within the team, you will be expected to mentor more junior team members.</span></p><br><p><strong>You&rsquo;ll enjoy this role if you are&hellip;&nbsp;&nbsp;</strong></p><ul><li ><span >Motivated by improving healthcare</span></li><li ><span >Passionate about working with a diverse group of co-workers, including designers, product managers, engineers, and executives</span></li><li ><span >Inspired by the craft of design, and the practices that ensure we are not only designing well, but designing the right thing</span></li><li ><span >An excellent communicator both verbally and visually</span></li><li ><span >Comfortable with having significant responsibilities for how our products work</span></li><li ><span >A life-long learner who enjoys doing the kind of work you&rsquo;ve never done before</span></li><li ><span >Always ready to be an advocate for our users</span></li></ul><br><p><strong>Your day to day is&hellip;</strong></p><ul><li ><span >Designing and lead design efforts at all levels of fidelity including whiteboard and Miro sketches, wireframes, visual designs, and transition animations</span></li><li ><span >Developing the product vision and strategy in conjunction with the product manager on your team</span></li><li ><span >Delivering simple and elegant flows that fit with the product&nbsp;</span><span >using an evolving existing front-end style guide</span></li><li ><span >Working closely with designers, researchers, engineers, and product managers</span></li><li ><span >Leading discussions about design choices</span></li><li ><span >Participating in design research&nbsp;</span></li><li ><span >Being an advocate for design thinking and being an ambassador for Zocdoc&rsquo;s design culture</span></li><li ><span >Mentoring and potentially managing junior team members</span></li></ul><br><p><strong>You&rsquo;ll be successful in this role if you have&hellip;</strong></p><ul><li ><span >4+ years of Product Design experience&nbsp;</span></li><li ><span >BA/BS degree in Design(e.g., interaction, graphic, visual communications, product, industrial) or a related field of equivalent practical experience&nbsp;</span></li><li ><span >A portfolio that illustrates complex problem-solving ability, comprehension of fundamental development frameworks, and design skills; specifically, ideation sketches, flow maps, wireframes, web and/or mobile app product designs, visual design projects or website builds</span></li><li ><span >Experience leading and/or owning the design of specific products or projects</span></li><li ><span >Passion to work collaboratively with other designers, co-located developers, and product managers</span></li><li ><span >Initiative to learn about, from, and advocate for the user&nbsp;</span></li><li ><span >Both an eye for details and ability to see the big picture</span></li><li ><span >A life-long learner mentality with a</span><span >&nbsp;</span><span >growth mindset</span></li></ul><br><p><strong>Benefits:</strong></p><ul><li ><span >Flexible, hybrid work environment</span></li><li ><span >Unlimited PTO&nbsp;&nbsp;</span></li><li ><span >100% paid employee health benefit options</span></li><li ><span >Employer funded 401(k) match</span></li><li ><span >L&D offerings + a free LinkedIn learning account</span></li><li ><span >Corporate wellness programs with Headspace and Peloton</span></li><li ><span >Sabbatical leave (for employees with 5+ years of service)</span></li><li ><span >Competitive parental leave</span></li><li ><span >Cell phone reimbursement</span></li><li ><span >In office perks including:</span></li><ul><li ><span >Catered lunch everyday along with snacks</span></li><li ><span >Commuter Benefits</span></li><li ><span >Convenient Soho location</span></li></ul></ul><br><div ><p><strong>About us<br></strong><span >Zocdoc is the country&rsquo;s leading digital health marketplace that helps patients easily find and book the care they need. Each month, millions of patients use our free service to find nearby, in-network providers, compare choices based on verified patient reviews, and instantly book in-person or video visits online. Providers participate in Zocdoc&rsquo;s Marketplace to reach new patients to grow their practice, fill their last-minute openings, and deliver a better healthcare experience. Founded in 2007 with a mission to give power to the patient, our work each day in pursuit of that mission is guided by our</span> <span >six core values</span><span >. Zocdoc is a private company backed by some of the world&rsquo;s leading investors, and we believe we&rsquo;re still only scratching the surface of what we plan to accomplish.&nbsp;</span></p><br><p><span >Zocdoc is a mission-driven organization dedicated to building teams as diverse as the patients and providers we aim to serve. In the spirit of one of our core values - </span><em><span >Together, Not Alone</span></em><span >, we are a company that prides itself on being highly collaborative, and we believe that diverse perspectives, experiences and contributors make our community and our platform better.&nbsp; We&rsquo;re an equal opportunity employer committed to providing employees with a work environment free of discrimination and harassment. Applicants are considered for employment regardless of race, color, ethnicity, ancestry, religion, national origin, gender, sex, gender identity, gender expression, sexual orientation, age, citizenship, marital or parental status, disability, veteran status, or any other class protected by applicable laws.</span></p><br><p><strong>Return to Office</strong></p><p><span >The safety and health of our team members is our top priority. As local case numbers and regulations allow, our NYC office will be accessible to all fully vaccinated employees five days a week, though working in-office remains completely voluntary; everyone is invited but nobody is required to work in the office. For team members who work in-office days, we will provide an experience that supports social interaction, collaboration, and of course all of our regular perks such as free lunch. Learn more about our return to office philosophy, plans, and updates here!</span></p></div>",,"['https://360learning.com/blog/author/robin-nichols/', 'https://360learning.com/blog/author/david-james/', 'https://360learning.com/blog/tag/l-and-d-plus/']"
9,Teachers Pay Teachers,"Sr. Product Designer, Content Strategy","<b> Disney Streaming is a premium streaming TV company that seeks to captivate and connect viewers with the stories they love. We create amazing experiences that celebrate the best of entertainment and technology. We're looking for great people who are passionate about redefining TV through innovation, unconventional thinking, and embracing fun. It's a mission that takes some serious smart, intense curiosity and determination to be the best. </b><br><b> Content Strategists at Disney Streaming use their knowledge of language and strategic thought to design (with their product design teams and beyond) end-to-end experiences that are clear, build trust, exhibit human-centered design, bring joy, and bring to life the voice and tone of each service within the Disney Streaming portfolio (Disney+, Hulu, Star+). </b><br><b> You will contribute to each stage of product development-from exploration through execution. You will give and receive feedback in design critiques, play an active role in user research, and be comfortable with iterating on design. You understand that telling cohesive narratives well and at the right moments creates opportunities for us to create useful, meaningful interactions that foster instrumental relationships with our users across multiple platforms and touch points. </b><br><b> The right person for this role is someone with a content strategy background, experience in interaction design, and penchant for organization/categorization to drive an experience that is exceptionally engaging and personal. </b><br><b><b>Responsibilites</b></b><br><ul><li><b> Be the Product Design go-to for language and language strategy. Projects span the entire user experience and are integral components of our design delivery to Engineering. Projects include: interface language, interface nomenclature, microcopy, notifications, empty/error states, metadata. </b></li><li><b> Author design specifications documentation specific to language usage </b></li><li><b> Use empathy, logic, strategic thinking, and data to inform decisions </b></li><li><b> Give and receive feedback with clarity and empathy </b></li><li><b> Apply and maintain consistency with content standards, and evolve each platform's voice </b></li><li><b> Manage multiple competing priorities in a fast-paced, constantly changing environment </b></li><li><b> Represent the content strategy practice with cross-functional team members, including product designers, user researchers, product managers, and other relevant teams </b></li><li><b> Coordinate with Brand, Marketing and PR teams to ensure a consistent end-to-end experience </b></li><li><b> As Disney Streaming is a global product, collaborate with our localization and translation partners to ensure that language specs and guidelines are consistently applied across regions </b></li></ul><ul><li><b> Ensure a consistent user story from the conception of a feature to its future iterations </b></li><li><b> Assessing intent and editing gestural WIP copy to make the product sound and feel human </b></li><li><b> Working with dev/eng teams to address error states/empty & edge case messaging on discovery </b></li><li><b> Develop product names and narratives, then presenting and iterating with the team(s) </b></li><li><b> As we make decisions, documenting and updating our evolving voice & tone standards </b></li><li><b> Advocate for our customers by championing clarity, asking questions during any part of design process when flows may be unclear </b></li><li><b> Attending regular design workshares to represent the content strategy perspective and its interaction with visual design, ensuring that they work together </b></li><li><b> Collaborate with UX Research on testing plans, attend sessions, iterate on feedback </b></li><li><b> Having 1:1s or breakout sessions with cross-functional partners to align on needs/goals/direction </b></li></ul><br><b><b>Basic Qualifications</b></b><br><ul><li><b> Curiosity, patience, sense of fun (this is Disney Streaming, after all) </b></li><li><b> Minimum of 3 years of Product Design work experience; solid knowledge of UX design principles </b></li><li><b> Experience working with Design, Engineering and Product Management teams to scope, produce, and deliver work as part of the software development process </b></li><li><b> Writing, editing, and project management skills </b></li><li><b> Working familiarity with collaborative tools (such as Figma, Miro, Jira, etc) to collaborate/comment with our design team </b></li><li><b> Experience in marketing or advertising </b></li><li><b> Experience with technical writing, product documentation or online publishing </b></li></ul><br><b> Please include a link to samples of your work that show a breadth of experience across a range of content types, like user interfaces, microcopy, user education, direct or transactional emails, content style guides or product launch content. </b>",,"['https://blog.teacherspayteachers.com/tpt-welcomes-chief-product-officer-james-aylward-to-the-team/', 'https://www.teacherspayteachers.com/Browse/Search:myp%20design', 'https://help.teacherspayteachers.com/hc/en-us/articles/360042429292-What-file-types-are-supported-on-TPT-']"
10,BlockFi,Design Strategist,"11 West 19th Street (22008), United States of America, New York, New York<br/>Design Strategist<br/>The Design team at Capital One is at the forefront of enriching our customers' digital and physical experiences. We champion a thriving environment of collaboration, authenticity and healthy critique, in which we honor diversity of thought, create a culture of belonging, and elevate one another. <br/>We are currently seeking a Design Strategist to join our team. We are passionate about human centered design methods advocating for user needs and delivering world-class products that redefine our customers day-to-day financial activities. If you're an innovator and storyteller who embraces an environment where you can experiment, learn, and change banking for good, we would love to hear from you. <br/><b><b> What You'll Do: </b></b><br/>You'll be asked to handle a variety of responsibilities, including: <br/><b><b>Collaboration & Connection</b></b><br><ul><li> Collaborating with technology, product, and business teams to uncover customer and business needs - then translating them into intuitive and engaging digital experiences</li><li> Participating in translating complex ideas into understandable concepts that evolve and enhance the product experience</li><li> Advocating for the customer through human centered design methodologies (like design research, workflows, process diagrams, service blueprinting, collaborative work session design and facilitation) to strategically define ideal banking experiences across in-person and digital touchpoints</li><li> Championing prioritization of design-centered product enhancements grounded in research and analysis, such as design thinking and service design methodologies</li><li> Connecting with design community peers by learning, sharing, and teaching</li></ul><br/><b><b>Discovery & Delivery</b></b><br><ul><li> Supporting early product definition by working with partners to participate in discovery sessions that uncover customer pain points and opportunities</li><li> Demonstrated interest and aptitude in information architecture</li><li><b> Participate in end-to-end product and experience by: </b></li><li><ul><li> Working with researchers to understand customer needs and define opportunities through usability and empathy studies</li><li> Blueprinting existing and new digital and in-person experiences, identifying opportunities and solutions for improvement and experimentation</li><li> Creating process and user flows, journey maps and interaction models</li><li> Creating new - standards to contribute to our internal design system, best practices, and guidelines</li><li> Supporting effective storytelling and presentation of visual concepts to various stakeholders</li></ul></li></ul><br><b><b> Basic Qualifications </b></b><br><ul><li> At least 4 years of experience in service design, design strategy, human-centered design, design thinking tools and methods, or related field</li><li> Bachelor's degree or military experience</li></ul><br/><b><b> Preferred Qualifications </b></b><br><ul><li> Advanced degree, trainings, or certifications in Design Strategy, HCI, or related design fields</li><li> Designing for cross-channel experiences</li><li> Comfortable working with Product and Tech partners</li><li> Experience working in an Agile environment</li><li> Experience in design strategy for data-heavy experiences and/or complex enterprise systems</li><li> Strong knowledge of product design processes</li><li> Familiarity with design and prototyping tools, such as: Figma, Sketch, Invision and/or Adobe Creative Suite</li><li> Familiarity with working in an established design system</li><li> Experience piloting services, and operationalizing pilots into resilient service experiences</li></ul><br>At this time, Capital One will not sponsor a new applicant for employment authorization for this position.<br/>No agencies please. Capital One is an Equal Opportunity Employer committed to diversity and inclusion in the workplace. All qualified applicants will receive consideration for employment without regard to sex, race, color, age, national origin, religion, physical and mental disability, genetic information, marital status, sexual orientation, gender identity/assignment, citizenship, pregnancy or maternity, protected veteran status, or any other status prohibited by applicable national, federal, state or local law. Capital One promotes a drug-free workplace. Capital One will consider for employment qualified applicants with a criminal history in a manner consistent with the requirements of applicable laws regarding criminal background inquiries, including, to the extent applicable, Article 23-A of the New York Correction Law; San Francisco, California Police Code Article 49, Sections 4901-4920; New York City's Fair Chance Act; Philadelphia's Fair Criminal Records Screening Act; and other applicable federal, state, and local laws and regulations regarding criminal background inquiries.<br/>If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation, please contact Capital One Recruiting at 1-[phone] or via email at [email] . All information you provide will be kept confidential and will be used only to the extent required to provide needed reasonable accommodations.<br/>For technical support or questions about Capital One's recruiting process, please send an email to [email] <br/>Capital One does not provide, endorse nor guarantee and is not liable for third-party products, services, educational tools or other information available through this site.<br/>Capital One Financial is made up of several different entities. Please note that any position posted in Canada is for Capital One Canada, any position posted in the United Kingdom is for Capital One Europe and any position posted in the Philippines is for Capital One Philippines Service Corp. (COPSSC).",,"['https://www.linkedin.com/in/clara-martin-a20445a6/fr-fr', 'https://ve.linkedin.com/company/rocketair', 'https://due.com/blog/author/samantha-novick/']"
11,Pinwheel,Senior UI Product Designer,"<b>Job Description</b> <strong> Does this sounds like you?! </strong> <br>You obsess over the creation of key concepts and metaphors and enjoy creating sketches and illustrations to explore ideas and narratives that enrich our digital experiences. You pay attention to the details and love polishing your work until it shines. You are an expert in the latest trends for mobile application and web design, as well as have a keen eye for UI design, typography and motion graphics. You understand and are skilled in balancing innovation with consistency. You're familiar with a wide range of design tools and love to learn new ones. <br><strong> Key Responsibilities </strong> <br><ul> <li> Promote the application and evolution of the Chase brand in digital products through UI exploration, icons and illustration, typography, data visualization, motion graphics and more. </li> <li> Create illustrations and icons across mobile and web that elevate the UI and contribute to a robust design system. </li> <li> Consult and advise on Masterbrand illustration and iconography as designers contribute new assets. </li> <li> Help define a visual design system and language, and guide application across different products and platforms. </li> <li> Create design system guidelines to empower design teams across the company and ensure elegant design at scale </li> <li> Be an active member of a horizontal design team, participate in design critiques and peer reviews. </li> </ul> <br><strong> Required Experience </strong> <br><ul> <li> Bachelors Degree or equivalent experience </li> <li> <strong>3-5 years of experience as a Product Designer with an emphasis in visual design</strong> </li> <li> Experience working within a <strong>design system</strong> with proven ability to take a given style and apply across a library of assets </li> <li> Proven understanding of brand development in Mobile and Web and the <strong>creation of frameworks that support design at scale</strong> </li> <li> Proven ability to concept, design and deliver UI and component spec for design at scale </li> <li> <strong>Excellent illustration skills</strong> with a proven range from simple, clear linear UX icons to complex hero illustrations </li> <li> A sophisticated eye for design including intelligently executed <strong>layouts on Mobile and Web</strong> </li> <li> Proven ability to distil, document and apply logic to evolve visual language </li> <li> Excellent understanding of design systems, UX and UI product design </li> <li> Working in a fast-paced and collaborative environment. </li> </ul> <ul> <li> Must be capable of independent decision-making as well as able to take direction </li> <li> Under advisement from Lead and more senior staff, recommend and at times make decisions affecting one or more projects </li> </ul> <br><strong> Team Expectations </strong> <br><ul> <li> Work closely with other disciplines to understand design context and collaborate within team for solutions. </li> <li> Deliver solutions (e.g. UI, sketches, icons, illustrations) and participate in critique process to improve design acceptance. </li> <li> Develop critical thinking through iteration and design review </li> <li> Experience with design systems (IA, pattern library, visual design libraries, motion library). </li> <li> Execute processes and produce artifacts in support of the team goals </li> <li> Proactively seek out ways of incorporating the customer experience into daily work. </li> <li> Proactively identify team-level issues that affect product quality to senior design management. </li> <li> Work collaboratively and contribute to the success of a multidisciplinary team. </li> <li> Contribute to high performing teams through the development of self and others, emphasizing continuous learning and growth. </li> </ul> <br><strong> Knowledge And Skillset </strong> <br><ul> <li> Demonstrated ability to create work product that shows design intent. </li> <li> Demonstrated ability to participate in critique and incorporate feedback. </li> <li> Proficient at tools and process and recommends new tools and/or process improvements. </li> <li> Demonstrates ability to handle multiple priorities / deadlines without compromising quality. </li> <li> Developing ability to incorporate user needs, business needs, and technical constraints/opportunities into the creative process. </li> </ul><br/><b>About Us</b> Chase is a leading financial services firm, helping nearly half of America's households and small businesses achieve their financial goals through a broad range of financial products. Our mission is to create engaged, lifelong relationships and put our customers at the heart of everything we do. We also help small businesses, nonprofits and cities grow, delivering solutions to solve all their financial needs. <br>We recognize that our people are our strength and the diverse talents they bring to our global workforce are directly linked to our success. We are an equal opportunity employer and place a high value on diversity and inclusion at our company. We do not discriminate on the basis of any protected attribute, including race, religion, color, national origin, gender, sexual orientation, gender identity, gender expression, age, marital or veteran status, pregnancy or disability, or any other basis protected under applicable law. In accordance with applicable law, we make reasonable accommodations for applicants' and employees' religious practices and beliefs, as well as any mental health or physical disability needs.<br>The health and safety of our colleagues, candidates, clients and communities has been a top priority in light of the COVID-19 pandemic. JPMorgan Chase was awarded the ""WELL Health-Safety Rating"" for all of our 6,200 locations globally based on our operational policies, maintenance protocols, stakeholder engagement and emergency plans to address a post-COVID-19 environment.<br>As a part of our commitment to health and safety, we have implemented various COVID-related health and safety requirements for our workforce. Employees are expected to follow the Firm's current COVID-19 or other infectious disease health and safety requirements, including local requirements. Requirements include sharing information including your vaccine card in the firm's vaccine record tool, and may include mask wearing. Requirements may change in the future with the evolving public health landscape. JPMorgan Chase will consider accommodation requests as required by applicable law.<br>Equal Opportunity Employer/Disability/Veterans<br/><b>About the Team</b> Our Consumer & Community Banking division serves our Chase customers through a range of financial services, including personal banking, credit cards, mortgages, auto financing, investment advice, small business loans and payment processing. We're proud to lead the U.S. in credit card sales and deposit growth and have the most-used digital solutions - all while ranking first in customer satisfaction.<br>The Digital team is dedicated to creating innovative, industry-leading products and experiences that help customers access, share and control their financial data so they can make smart decisions with their money. Teams enable innovation while adhering to the firm's data sharing principles of security, customer control and convenience, and privacy.",[email],"['https://fr.linkedin.com/company/pinwheel-design?trk=similar-pages_result-card_full-click', 'https://pr.linkedin.com/company/pinwheel-design', 'https://www.pinwheelcontent.com/blog/a-conversation-with-creative-director-david-swope']"
12,Current,"Product Designer II, Disney+","The Walt Disney Company launched Disney+ on November 12, 2019 featuring an incomparable collection of content from its brands and franchises recognized and respected all over the world. The service is the exclusive destination for viewing original movies, series, short-form, and more, along with a vibrant catalogue that spans classic Disney animation to the most recent movie releases.<br>We're looking for a talented, and team-oriented Product Designer to join our dynamic team with offices in San Francisco, Los Angeles, New York and Amsterdam. You have highly-developed visual design and UX skills, an entrepreneurial spirit, and will thrive upon the legacy of our company while embracing unconventional thinking.<br>The DSS design team is a growing practice of multi-disciplinary creators and storytellers. We are passionate about building high-quality, innovative and authentic experiences that connect people with the content they love. We explore ideas by using the power of design to make the invisible visible. We believe in doing things that matter, cultivating a culture of diverse perspectives and collaboration. We celebrate our wins, but never settle.<br><b>Responsibilities : </b><br><ul><li>Define visual user interfaces for mobile, web, and tv-based media applications. Focus on UI, product branding, and content presentation.</li><li>Rapidly produce multiple solutions using sketches, wireframes and prototypes.</li><li>Follow a user experience design process from concept to execution; approach design from a user's perspective, listening to users and balancing their needs alongside business goals and technical capabilities.</li><li>Collaborate with fellow designers (UX, visual, motion/prototypers) to help evolve the design language of the applications.</li><li>Communicate with design leads to understand requirements and priorities.</li><li>Generate design work plans; accurately estimate work items and communicate dependencies and issues as necessary. As a dedicated practitioner, you take full ownership of your work.</li><li>Communicate design decisions and specifications in a scalable and reproducible form.</li><li>Partner closely with multi-disciplinary teams, including research, engineering, product and business to find elegant and practical solutions</li><li>Partner with UX researchers to validate solutions and practice evidence-based design</li></ul><br><b>Basic Qualifications : </b><br><ul><li>1+ years experience in UX/graphic design, shipping successful consumer products in a fast-paced technology environment.</li><li>An online portfolio featuring great work for mobile, web applications and brand/identity. Experience on TV is a plus.</li><li>Experience in articulating conceptual and design decisions.</li><li>A love of television, film, and entertainment.</li><li>An innate passion for learning new software design technologies and trends.</li><li>Expert eye for detail high-quality creative.</li><li>Ability to rapidly ideate and produce a wide range of visual concepts and directions.</li><li>Experience with shipping consumer-friendly interactive experiences.</li><li>The communication skills to clearly articulate the rationale behind your concepts-and evangelize on their behalf.</li><li>You welcome candid feedback, and can constructively give it as well.</li><li>Experience solving for an international audience and working with remote teams is a plus.</li><li>Proficiency with prototyping (Principle, Framer, Proto.io) and animation (After Effects) software is a plus</li><li>Solid foundational design skills and sensibilities. Design-related BA/BFA is a plus.</li></ul><br><b>Additional Information : </b><br>DISNEYTECH",,"['https://read.cv/rsnoonan', 'https://read.cv/austin', 'https://www.chrishannonportfolio.com/resume']"
